[32m2023-11-17 01:48:46.162[0m | [1mINFO    [0m | [36mapp[0m:[36mstartup_event[0m:[36m51[0m - [1mRuntime app version: 2.0[0m
[32m2023-11-18 20:35:33.531[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:33.549[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0025s[0m
[32m2023-11-18 20:35:33.552[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0022s[0m
[32m2023-11-18 20:35:33.554[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0026s[0m
[32m2023-11-18 20:35:33.554[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0026s[0m
[32m2023-11-18 20:35:35.270[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0030s[0m
[32m2023-11-18 20:35:35.280[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0011s[0m
[32m2023-11-18 20:35:35.284[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:35.287[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:35:35.288[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0017s[0m
[32m2023-11-18 20:35:35.288[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 3043006464213[0m
[32m2023-11-18 20:35:35.295[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0013s[0m
[32m2023-11-18 20:35:35.300[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:35.313[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0205s[0m
[32m2023-11-18 20:35:35.313[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 3043006464213 has been assigned to the workbench[0m
[32m2023-11-18 20:35:35.314[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 3043006464213 помещено на стол' emitted to 2 brockers[0m
[32m2023-11-18 20:35:35.314[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> UnitAssignedIdling[0m
[32m2023-11-18 20:35:35.315[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:35.315[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:35.329[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0011s[0m
[32m2023-11-18 20:35:35.333[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:35.335[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0103s[0m
[32m2023-11-18 20:35:35.337[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0012s[0m
[32m2023-11-18 20:35:35.341[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:35.342[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0158s[0m
[32m2023-11-18 20:35:35.344[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0011s[0m
[32m2023-11-18 20:35:35.349[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-18 20:35:37.109[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Prepare Tools for unit e4ee2c36521644db976db07489f9b1f1[0m
[32m2023-11-18 20:35:37.109[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-18 20:35:37.109[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Prepare Tools' on Unit 3043006464213[0m
[32m2023-11-18 20:35:37.110[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:37.110[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:38.226[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-18 20:35:38.226[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Prepare Tools on unit e4ee2c36521644db976db07489f9b1f1[0m
[32m2023-11-18 20:35:38.229[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:35:38.231[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0046s[0m
[32m2023-11-18 20:35:38.232[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-18 20:35:38.232[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 3043006464213[0m
[32m2023-11-18 20:35:38.233[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:38.234[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:38.235[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Assemble Sample Device for unit e4ee2c36521644db976db07489f9b1f1[0m
[32m2023-11-18 20:35:38.236[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-18 20:35:38.236[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Assemble Sample Device' on Unit 3043006464213[0m
[32m2023-11-18 20:35:38.237[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:38.237[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:39.387[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-18 20:35:39.388[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Assemble Sample Device on unit e4ee2c36521644db976db07489f9b1f1[0m
[32m2023-11-18 20:35:39.392[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:35:39.394[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0062s[0m
[32m2023-11-18 20:35:39.395[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-18 20:35:39.395[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 3043006464213[0m
[32m2023-11-18 20:35:39.396[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:39.397[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:39.398[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Stack Tools for unit e4ee2c36521644db976db07489f9b1f1[0m
[32m2023-11-18 20:35:39.398[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-18 20:35:39.398[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Stack Tools' on Unit 3043006464213[0m
[32m2023-11-18 20:35:39.399[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:39.399[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:41.058[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-18 20:35:41.059[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Stack Tools on unit e4ee2c36521644db976db07489f9b1f1[0m
[32m2023-11-18 20:35:41.059[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m227[0m - [1mUnit has no more pending production stages. Unit status changed: production -> built[0m
[32m2023-11-18 20:35:41.064[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:35:41.066[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0066s[0m
[32m2023-11-18 20:35:41.067[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-18 20:35:41.067[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 3043006464213[0m
[32m2023-11-18 20:35:41.068[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:41.069[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:47.190[0m | [1mINFO    [0m | [36mfeecc_workbench.passport_generator[0m:[36m_save_passport[0m:[36m79[0m - [1mUnit passport with UUID e4ee2c36521644db976db07489f9b1f1 has been dumped successfully[0m
[32m2023-11-18 20:35:47.193[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 3, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:35:47.195[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0042s[0m
[32m2023-11-18 20:35:47.198[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mremove_unit[0m:[36m165[0m - [1mUnit 3043006464213 has been removed from the workbench[0m
[32m2023-11-18 20:35:47.199[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 3043006464213 убрано со стола' emitted to 2 brockers[0m
[32m2023-11-18 20:35:47.199[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> AuthorizedIdling[0m
[32m2023-11-18 20:35:47.200[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:47.200[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:47.216[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0038s[0m
[32m2023-11-18 20:35:47.219[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0045s[0m
[32m2023-11-18 20:35:47.220[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0046s[0m
[32m2023-11-18 20:35:47.220[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0022s[0m
[32m2023-11-18 20:35:53.600[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0013s[0m
[32m2023-11-18 20:35:53.608[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0011s[0m
[32m2023-11-18 20:35:53.612[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:53.615[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-18 20:35:53.615[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0016s[0m
[32m2023-11-18 20:35:53.616[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 2187243405859[0m
[32m2023-11-18 20:35:53.621[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0007s[0m
[32m2023-11-18 20:35:53.625[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:53.627[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0079s[0m
[32m2023-11-18 20:35:53.627[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 2187243405859 has been assigned to the workbench[0m
[32m2023-11-18 20:35:53.628[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 2187243405859 помещено на стол' emitted to 2 brockers[0m
[32m2023-11-18 20:35:53.628[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> UnitAssignedIdling[0m
[32m2023-11-18 20:35:53.629[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:53.629[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-18 20:35:53.642[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0012s[0m
[32m2023-11-18 20:35:53.646[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-18 20:35:53.648[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0095s[0m
[32m2023-11-18 20:35:53.650[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0014s[0m
